id,filename,par_id,material,Tc,pressure,me_method
362,SST0180041-CC,14,Pr 0.5 Ca 0.5 Ba 2 Cu 3 O 7−δ epitaxial thin films,37 K,,resistivity
363,SST0180041-CC,15,Pr 0.5 Ca 0.5 Ba 2 Cu 3 O 7−δ thin films grown on STO,35.6 K,,resistivity
364,SST0180041-CC,18,Pr 0.5 Ca 0.5 Ba 2 Cu 3 O 7−δ films grown on (a) STO and (b) YSZ,35.6 K,,resistivity
365,SST0180041-CC,18,Pr 0.5 Ca 0.5 Ba 2 Cu 3 O 7−δ films grown on (a) STO and (b) YSZ,47 K,,resistance
366,xing2014theAnomaly-CC,8,undoped LiFeAs crystal,∼17 K,,resistivity
367,xing2014theAnomaly-CC,8,LiFeAs crystal,∼ 16 K,,magnetic susceptibility
368,xing2014theAnomaly-CC,9,Cu doping level of 7%,∼3 K,,
369,kotegawa2008abrupt-CC,0,SrFe 2 As 2,34 K,,Resistivity
370,kotegawa2008abrupt-CC,2,SrFe2As2,34.1 K,3.6 − 3.7 GPa,
371,kotegawa2008abrupt-CC,3,F-doped system LaFeAsO 1−x F x (ZrCuSiAs-type struc- ture),26 K,,
372,kotegawa2008abrupt-CC,4,SrFe 2 As 2,10 K,8 GPa,resistivity
373,kotegawa2008abrupt-CC,5,single-crystalline samples of SrFe 2 As 2,34 K,3.5 GPa,resistivity
374,kotegawa2008abrupt-CC,5,SrFe 2 As 2,34 K,3.77 GPa,resistivity
375,kotegawa2008abrupt-CC,8,SrFe 2 As 2,34.1 K,3.77 GPa,resistance
376,kotegawa2008abrupt-CC,8,(Ba 0.6 K 0.4 )Fe 2 As 2 and (K 0.4 Sr 0.6 )Fe 2 As 2,37 − 38 K,,
377,kotegawa2008abrupt-CC,8,,30 K,4.15 GPa,
378,kotegawa2008abrupt-CC,8,SrFe 2 As 2,34.1 K,3.77 GPa,resistance
379,kotegawa2008abrupt-CC,12,SrFe 2 As 2,∼ 27 K,2.8 GPa,
380,kotegawa2008abrupt-CC,13,,below 10 K,8 GPa,resistance
381,kotegawa2008abrupt-CC,14,SrFe 2 As 2,34.1 K,3.6 − 3.7 GPa,resistivity
382,kotegawa2008abrupt-CC,14,doped systems,37 − 38 K,,
383,kotegawa2008abrupt-CC,14,,34.1 K,8 GPa,resistivity
384,kotegawa2008abrupt-CC,15,SrFe 2 As 2,34.1 K,3.77 GPa,resistivity
385,kotegawa2008abrupt-CC,16,SrFe 2 As 2,34.1 K,3.6 − 3.7 GPa,
386,yamaguchi2014ac,1,LiFeAs,17 K,0 GPa,
387,yamaguchi2014ac,1,LiFeAs,10 K,5.2 GPa,
388,yamaguchi2014ac,5,,18 K,0 GPa,
389,yamaguchi2014ac,5,,15.3 K,1.8 GPa,AC magnetic susceptibility
390,yamaguchi2014ac,10,LiFeAs,17.1 K,0 GPa,AC magnetic susceptibility
391,yamaguchi2014ac,10,LiFeAs,13.2 K,4.3 GPa,
392,yamaguchi2014ac,10,LiFeAs,16.8 K,,
393,yamaguchi2014ac,10,LiFeAs,16.8 K,0 GPa,
394,yamaguchi2014ac,10,LiFeAs,10 K,,
395,yamaguchi2014ac,10,LiFeAs,10 K,,
396,yamaguchi2014ac,10,LiFeAs,10 K,5.2 GPa,
397,yamaguchi2014ac,10,,13.2 K,1.8 GPa,AC magnetic susceptibility
398,yamaguchi2014ac,10,,16.8 K,1.8 GPa,AC magnetic susceptibility
399,yamaguchi2014ac,10,,16.8 K,1.8 GPa,AC magnetic susceptibility
400,yamaguchi2014ac,10,,10 K,1.8 GPa,AC magnetic susceptibility
401,yamaguchi2014ac,10,,10 K,1.8 GPa,AC magnetic susceptibility
402,yamaguchi2014ac,10,,10 K,1.8 GPa,AC magnetic susceptibility
403,sun2012re-emerging-CC,1,Tl 0.6 Rb 0.4 Fe 1.67 Se 2,48.0-48.7 K,,
404,sun2012re-emerging-CC,1,K 0.8 Fe 1.7 Se 2,48.0-48.7 K,,
405,sun2012re-emerging-CC,1,K 0.8 Fe 1.78 Se 2,48.0-48.7 K,,
406,sun2012re-emerging-CC,1,K 0.8 Fe 1.78 Se 2,48.0-48.7 K,,
407,sun2012re-emerging-CC,1,,32 K,1 GPa,resistance
408,sun2012re-emerging-CC,3,Tl 0.6 Rb 0.4 Fe 1.67 Se 2 single crystals,33 K,1.6 GPa,resistance
409,sun2012re-emerging-CC,3,Tl 0.6 Rb 0.4 Fe 1.67 Se 2 single crystals,48.0 K,12.4 GPa,
410,sun2012re-emerging-CC,4,Tl 0.6 Rb 0.4 Fe 1.67 Se 2,40.2 K,12.2 GPa,magnetic
411,sun2012re-emerging-CC,5,,40.2 K,1 GPa,magnetic
412,sun2012re-emerging-CC,6,K 0.8 Fe 1.7 Se 2,48.7 K,12.5 GPa,
413,sun2012re-emerging-CC,6,,32 K,0.8-1.6 GPa,resistance
414,sun2012re-emerging-CC,7,K 0.8 Fe 1.7 Se 2,48.7 K,,
415,sun2012re-emerging-CC,7,Tl 0.6 Rb 0.4 Fe 1.67 Se 2,48.0 K,,
416,sun2012re-emerging-CC,11,K 0.8 Fe 1.7 Se 2,48.7 K,12.5 GPa,
417,sun2012re-emerging-CC,15,Tl 0.6 Rb 0.4 Fe 1.67 Se 2,48 K,,
418,sun2012re-emerging-CC,17,K 0.8 Fe 1.7 Se 2,48.7 K,12.5 GPa,resistance
419,piva2015combined-CC,1,pure BaFe 2 As 2,4.2 K,,
420,piva2015combined-CC,1,BaFe 2−x Cu x As 2,8 K,,
421,piva2015combined-CC,1,x = 0.02,30 K,,
422,piva2015combined-CC,3,RFeAsO (R = La − Gd),as high as 56 K,,
423,piva2015combined-CC,3,"AFe 2 As 2 (A = Ba, Sr, Ca, Eu)",as high as 56 K,,
424,piva2015combined-CC,4,BaFe 2−x Cu x As 2,5 K,,
425,piva2015combined-CC,4,Co-substituted,26 K,,
426,piva2015combined-CC,5,Cu-substituted BaFe 2 As 2 single crystals,8 K,,
427,piva2015combined-CC,5,x = 0.02,30 K,,
428,piva2015combined-CC,10,BaFe 2−x Cu x As 2,29 K,2.8 GPa,
429,piva2015combined-CC,10,BaFe 2−x Cu x As 2,29 K,,
430,piva2015combined-CC,10,BaFe 2−x Cu x As 2,29 K,3.4 GPa,
431,piva2015combined-CC,10,,31 K,4.0 GPa,
432,piva2015combined-CC,12,BaFe 2−x Cu x As 2,8 K,,
433,piva2015combined-CC,12,x = 0.02,30 K,3.4 GPa,
434,wang2011effect,3,LaO 1−x F x FeAs,26 K,,
435,wang2011effect,3,LaO 1−x F x FeAs,up to 43 K,,
436,wang2011effect,8,NaFeAs,31 K,3 GPa,
437,wang2011effect,11,NaFeAs,31 K,3 GPa,
438,kotegawa2009contrasting-CC,1,Sr2VFeAsO3,36.4 K,,
439,kotegawa2009contrasting-CC,1,Sr2VFeAsO3,46.0 K,4 GPa,
440,kotegawa2009contrasting-CC,1,Sr2ScFePO3,∼ 16 K,,
441,kotegawa2009contrasting-CC,1,Sr2ScFePO3,5 K,4 GPa,
442,kotegawa2009contrasting-CC,3,FeSe,8 K,ambient pressure,
443,kotegawa2009contrasting-CC,5,Sr 2 ScFePO 3,17 K,,
444,kotegawa2009contrasting-CC,5,Sr 2 VFeAsO 3,37 K,,
445,kotegawa2009contrasting-CC,6,,36.4 K,4.15 GPa,resistivity
446,kotegawa2009contrasting-CC,6,,32.5 K,4.15 GPa,resistivity
447,kotegawa2009contrasting-CC,6,,32.5 K,4.15 GPa,resistivity
448,kotegawa2009contrasting-CC,6,,46.0 K,4.15 GPa,resistivity
449,kotegawa2009contrasting-CC,6,,46.0 K,4.15 GPa,resistivity
450,kotegawa2009contrasting-CC,6,,46.0 K,4.15 GPa,resistivity
451,kotegawa2009contrasting-CC,6,,43.2 K,4.15 GPa,resistivity
452,kotegawa2009contrasting-CC,6,,43.2 K,4.15 GPa,resistivity
453,kotegawa2009contrasting-CC,6,,43.2 K,4.15 GPa,resistivity
454,kotegawa2009contrasting-CC,6,,43.2 K,4.15 GPa,resistivity
455,kotegawa2009contrasting-CC,10,Sr 2 ScFePO 3,15.6 K,ambient pressure,resistance
456,kotegawa2009contrasting-CC,10,Sr 2 ScFePO 3,8.4 K,ambient pressure,
457,kotegawa2009contrasting-CC,10,Sr 2 ScFePO 3,15 − 17 K,,
458,kotegawa2009contrasting-CC,10,Sr 2 ScFePO 3,15 − 17 K,,resistivity
459,kotegawa2009contrasting-CC,10,,8.4 K,4.15 GPa,resistance
460,kotegawa2009contrasting-CC,15,Sr 2 VFeAsO 3,46 K,4 GPa,resistivity
461,kotegawa2009contrasting-CC,15,Sr 2 VFeAsO 3,46 K,,resistivity
462,kotegawa2009contrasting-CC,16,Sr 2 VFeAsO 3,36.4 K,,
463,kotegawa2009contrasting-CC,16,Sr 2 VFeAsO 3,32.5 K,ambient pressure,
464,kotegawa2009contrasting-CC,16,Sr 2 VFeAsO 3,46.0 K,,
465,kotegawa2009contrasting-CC,16,Sr 2 VFeAsO 3,46.0 K,,resistance
466,kotegawa2009contrasting-CC,16,,43.2 K,4.15 GPa,
467,ivanovskii2008newHigh,1,fluorine-doped oxyarsenide LaO 1-x F x FeAs,26 K,,
468,ivanovskii2008newHigh,2,fluorine- doped iron and lanthanum oxyarsenide LaO 1Àx F x FeAs,26 K,,
469,ivanovskii2008newHigh,5,LaO 1Àx F x FeAs,26 K,,
470,ivanovskii2008newHigh,6,fluorine-doped samarium oxyarsenide SmO 1Àx F x FeAs,56 K,,
471,ivanovskii2008newHigh,6,NdO 1Àx FeAs,51 K,,
472,ivanovskii2008newHigh,6,SmO 1Àx FeAs,55 K,,
473,ivanovskii2008newHigh,8,Ba 1Àx K x Fe 2 As 2,37 ± 38 K,,
474,ivanovskii2008newHigh,8,Sr 1Àx Cs x Fe 2 As 2,37 ± 38 K,,
475,ivanovskii2008newHigh,8,LiFeAs,18 K,,
476,ivanovskii2008newHigh,8,Li 0:6 FeAs,18 K,,
477,ivanovskii2008newHigh,14,NdO 1Àx F x FeAs,50À51 K,,
478,ivanovskii2008newHigh,18,SmO 0:7 F 0:3 FeAs,54.6-K,,
479,ivanovskii2008newHigh,19,LaO 1Àx F x FeAs,close to 24 K,,resistance
480,ivanovskii2008newHigh,45,LaOFeP,6 K,,
481,ivanovskii2008newHigh,45,LaONiP,6 K,,
482,ivanovskii2008newHigh,45,LaFe 4 P 12,4:1 K,,
483,ivanovskii2008newHigh,45,lanthanum,6:9 K,,
484,ivanovskii2008newHigh,45,LaOFeP,26 K,,
485,ivanovskii2008newHigh,47,LaOFeAs,26 K,,
486,ivanovskii2008newHigh,47,LaO 1Àx F x FeAs (x 0:12À0:15),26 K,,
487,ivanovskii2008newHigh,47,"LnOFeAs phases (Ln Ce, Pr, Nd, Sm, Gd)",37 K,,
488,ivanovskii2008newHigh,47,GdO 1Àx F x FeAs,37 K,,
489,ivanovskii2008newHigh,47,TbO 1Àx F x FeAs,46 K,,
490,ivanovskii2008newHigh,47,DyO 1Àx F x FeAs,45 K,,
491,ivanovskii2008newHigh,48,Gd 1Àx Th x OFeAs,55 K,,
492,ivanovskii2008newHigh,48,Tb 1Àx Th x OFeAs,52 K,,
493,ivanovskii2008newHigh,50,La 0:85 Sr 0:15 O 0:87 FeAs,8 K,,
494,ivanovskii2008newHigh,50,LaO 1Àx F x FeAs,26 K,,
495,ivanovskii2008newHigh,50,LaO 0:9 F 0:1 FeAs 1Àx,26À28 K,,
496,ivanovskii2008newHigh,55,La 0:89 F 0:11 FeAs,from 26 K,0,
497,ivanovskii2008newHigh,55,La 0:89 F 0:11 FeAs,43 K,4 GPa,
498,ivanovskii2008newHigh,56,CeO 0:88 F 0:12 FeAs,47 K,,
499,ivanovskii2008newHigh,56,CeO 0:88 F 0:12 FeAs,4.5 K,P 19 GPa,
500,ivanovskii2008newHigh,57,SmO 0:85 F 0:15 FeAs,25.6 K,1 GPa,
501,ivanovskii2008newHigh,59,LaO 0:89 F 0:11 FeAs,26 K,,
502,ivanovskii2008newHigh,69,LaO 1Àx F x FeAs,24 K,,
503,ivanovskii2008newHigh,69,LaO 1Àx F x FeAs,24 K,,
504,ivanovskii2008newHigh,70,LaO 0:94 F 0:06 FeP,5 K,,
505,ivanovskii2008newHigh,72,LaOFeP,7 K,,
506,ivanovskii2008newHigh,76,SmO 0:85 FeAs,52:4 K,,
507,ivanovskii2008newHigh,77,LaOFeP,7 K,,
508,ivanovskii2008newHigh,80,La 1:85 Sr 0:15 CuO 4,38 K,,
509,ivanovskii2008newHigh,97,LaOFeAs,0:8 K,,Eliashberg equation
510,ivanovskii2008newHigh,97,LaOFeAs,0:8 K,,Eliashberg equation
511,ivanovskii2008newHigh,97,LaOFeAs,26 K,,experimental
512,ivanovskii2008newHigh,102,LaONiP,3:0 ± 4:2 K,,
513,ivanovskii2008newHigh,102,LaONiP,26 K,,estimated in the Eliashberg model
514,ivanovskii2008newHigh,129,potassium-doped arsenide Ba 1Àx K x Fe 2 As 2,38 K,,
515,ivanovskii2008newHigh,129,Ba 0:6 K 0:4 Fe 2 As 2,38 K,,
516,ivanovskii2008newHigh,129,LaIr 2 Ge 2,5 K,,
517,ivanovskii2008newHigh,129,LaRu 2 P 2,5 K,,
518,ivanovskii2008newHigh,129,YIr 2Àx Si 2x,5 K,,
519,ivanovskii2008newHigh,129,YIr 2Àx Si 2x,5 K,,
520,ivanovskii2008newHigh,129,BaNi 2 P 2,5 K,,
521,ivanovskii2008newHigh,129,BaNi 2 P 2,5 K,,
522,ivanovskii2008newHigh,129,BaNi 2 P 2,5 K,,
523,ivanovskii2008newHigh,140,Ba 0:6 K 0:4 Fe 2 As 2,38 K,,
524,ivanovskii2008newHigh,140,Sr 1Àx K; Cs x Fe 2 As 2,37À38 K,,
525,ivanovskii2008newHigh,151,LnOFeAs,26À55 K,,
526,ivanovskii2008newHigh,151,AFe 2 As 2,26À55 K,,
527,ivanovskii2008newHigh,155,cobalt-doped LaOFeAs,14 K,,
528,ivanovskii2008newHigh,155,LaOFe 0:89 Co 0:11 As ),14 K,,
529,ivanovskii2008newHigh,155,LiFeAs,18 K,,
530,ivanovskii2008newHigh,155,Li 0:6 FeAs ),18 K,,
531,ivanovskii2008newHigh,159,HoO 1Àd FeAs,50:5 K,,
532,ivanovskii2008newHigh,159,YO 1Àd FeAs,46:5 K,,
533,ivanovskii2008newHigh,159,DyO 1Àd FeAs,52:2 K,,
534,ivanovskii2008newHigh,159,TbO 1Àd FeAs,48:5 K,,
535,ivanovskii2008newHigh,159,GdONiBi,4:5 K,,
536,ivanovskii2008newHigh,159,Gd 0:9 Sr 0:1 ONiBi,4:7 K,,
537,ivanovskii2008newHigh,161,EuFe 2 As 2,20 K,,
538,ivanovskii2008newHigh,161,Eu 0:5 K 0:5 Fe 2 As 2,32 K,,
539,ivanovskii2008newHigh,161,BaFe 1:8 Co 0:2 As 2,22 K,,
540,ivanovskii2008newHigh,161,SrNi 2 As 2,0:6 K,,
541,ivanovskii2008newHigh,161,BaFe 1:9 Ni 0:1 As 2,21 K,,
542,ivanovskii2008newHigh,161,BaNi 2 As 2,0:7 K,,
543,ivanovskii2008newHigh,162,LiFeAs,18 K,,
544,ivanovskii2008newHigh,163,FeSe 1Àx (x $ 0:12),8 K,,
545,ivanovskii2008newHigh,163,FeSe 1Àx,14 K,,
546,ivanovskii2008newHigh,163,FeSe 1Àx Te x 0:82,14 K,,
547,ivanovskii2008newHigh,164,CaFe 2 As 2,12 K,,
548,ivanovskii2008newHigh,164,CaFe 2 As 2,12 K,,
549,ivanovskii2008newHigh,164,BaFe 2 As 2,29 K,,
550,ivanovskii2008newHigh,168,SmO 0:7 F 0:3 FeAs,54:6 K,,
551,ying2011pressure-CC,2,FeSe,37 K,4.5 GPa,
552,ying2011pressure-CC,2,FeSe,8 K,ambient pressure,
553,ying2011pressure-CC,2,Fe-Se,30 K,,
554,ying2011pressure-CC,3,K x Fe 2 Se 2 crystal,32.6 K,,
555,ying2011pressure-CC,3,K x Fe 2 Se 2,32.7 K,0.48 GPa,
556,ying2011pressure-CC,3,K x Fe 2 Se 2,31.1 K,,
557,ying2011pressure-CC,4,Cs x Fe 2 Se 2,30 K,,
558,ying2011pressure-CC,4,K 0.85 Fe 2 Se 1.80,32.6 K,,
559,ying2011pressure-CC,4,K 0.86 Fe 2 Se 1.82,31.1 K,,
560,ying2011pressure-CC,5,K x Fe 2 Se 2 -1,32.6 K,ambient pressure,in-plane resistivity
561,ying2011pressure-CC,5,K x Fe 2 Se 2 -2,31.1 K,,resistivity
562,ying2011pressure-CC,7,K x Fe 2 Se 2 -1,31.1 K,,resistivity
563,ying2011pressure-CC,7,K x Fe 2 Se 2 -1,30 K,,resistivity
564,ying2011pressure-CC,9,Cs x Fe 2 Se 2,29.8 K,1.64 GPa,
565,ying2011pressure-CC,10,K x Fe 2 Se 2,32.7 K,,
566,ying2011pressure-CC,13,K x Fe 2 Se 2 -1,32.6 K,,in-plane resistivity
567,ying2011pressure-CC,15,single crystal Cs x Fe 2 Se 2,31.1 K,0.82 GPa,resistivity
568,ying2011pressure-CC,15,single crystal Cs x Fe 2 Se 2,30 K,ambient pressure,
569,ying2011pressure-CC,17,single crystal K x Fe 2 Se 2 -2,32.7 K,0.48 GPa,resistivity
570,ying2011pressure-CC,17,K x Fe 2 Se 2 -1,32.7 K,,resistivity
571,okada2008supercondctivity-CC,1,LaFeAsO,21 K,12 GPa,Electrical resistivity
572,okada2008supercondctivity-CC,3,LaFeAsO 1-x F x,26 K,,
573,okada2008supercondctivity-CC,3,LaFeAsO 0.89 F 0.11,43 K,4 GPa,
574,okada2008supercondctivity-CC,3,RFeAsO (R = rare earth) having smaller R atom than La atom,over 50 K,,
575,okada2008supercondctivity-CC,4,LaFeAsO,21 K,,electrical resistivity
576,okada2008supercondctivity-CC,7,,below ~20 K,9 and 12 GPa,AC magnetic susceptibility
577,okada2008supercondctivity-CC,7,,21 K,12 GPa,electrical resistivity
578,okada2008supercondctivity-CC,7,,below 20 K,,electrical resistivity
579,okada2008supercondctivity-CC,7,,below ~20 K,,electrical resistivity
580,okada2008supercondctivity-CC,8,F -substitution of 5 at%,24 K,,
581,okada2008supercondctivity-CC,9,LaFeAsO 0.95 F 0.05,29 K,,
582,okada2008supercondctivity-CC,9,LaFeAsO 0.89 F 0.11,43 K,,
583,okada2008supercondctivity-CC,9,LaFeAsO 0.86 F 0.14,43 K,,
584,okada2008supercondctivity-CC,9,"""over-doped"" LaFeAsO 0.86 F 0.14",43 K,,
585,okada2008supercondctivity-CC,10,LaFeAsO,21 K,12 GPa,Electrical resistivity
586,okada2008supercondctivity-CC,10,LaFeAsO,21 K,12 GPa,electrical resistivity
587,hott2013review-CC,2,Mercury,below 4 K,,electrical resistance
588,hott2013review-CC,4,tin,3.7 K,,
589,hott2013review-CC,4,thallium,2.4 K,,
590,hott2013review-CC,4,indium,3.4 K,,
591,hott2013review-CC,4,tantalum,4.2 K,,
592,hott2013review-CC,4,thorium,1.4 K,,
593,hott2013review-CC,4,titanium,0.4 K,,
594,hott2013review-CC,4,vanadium,5.3 K,,
595,hott2013review-CC,4,niobium,9.2 K,,
596,hott2013review-CC,7,NbTi,9.2 K,,
597,hott2013review-CC,10,,up to 138 K,normal pressure,
598,hott2013review-CC,11,C 60 introduced by doping and intercalation of alkali-metal atoms,up to 33 K,normal pressure,
599,hott2013review-CC,12,MgB 2,40 K,,
600,hott2013review-CC,12,LaFePO,5 K,,
601,hott2013review-CC,12,LaFeAsO,26 K,,
602,hott2013review-CC,12,FeSe,8 K,,
603,hott2013review-CC,12,FeSe monolayer on a SrTiO 3 substrate,up to 109 K,,
604,hott2013review-CC,13,hydrogen sulfide,203 K,~100 GPa,
605,hott2013review-CC,13,phosphorous-hydride,100 K,,
606,hott2013review-CC,13,"YBa 2 Cu 3 O 7-δ (""YBCO"")",300 K,,
607,hott2013review-CC,18,YBCO,above the boiling point of liquid nitrogen,,
608,hott2013review-CC,20,Hg-1223,135 K,,
609,hott2013review-CC,20,Hg-1223,164 K,30 GPa,
610,hott2013review-CC,22,Pr-123,80 K,normal pressure,
611,hott2013review-CC,22,Pr-123,105 K,9.3 GPa,
612,hott2013review-CC,26,Tl-2201,90 K,,
613,hott2013review-CC,26,Hg-1201,90 K,,
614,hott2013review-CC,41,BaPb 1-x Bi x O 3,13 K,,
615,hott2013review-CC,41,x ~ 0.25,13 K,,
616,hott2013review-CC,41,"Ba 1-x K x BiO 3 (""BKBO""; x ~ 0.35)",> 30 K,,
617,hott2013review-CC,42,Sr 2 RuO 4,1.5 K,,
618,hott2013review-CC,43,Ru-1212,up to 72 K,,
619,hott2013review-CC,44,hydrated sodium cobaltate Na 0.3 CoO 2 •1.4 H 2 O,4.5 K,,
620,hott2013review-CC,45,"AOs 2 O 6 with A = K, Rb, Cs",9.6 K,,
621,hott2013review-CC,45,"AOs 2 O 6 with A = K, Rb, Cs",6.3 K,,
622,hott2013review-CC,45,"AOs 2 O 6 with A = K, Rb, Cs",3.3 K,,
623,hott2013review-CC,45,"AOs 2 O 6 with A = K, Rb, Cs",3.3 K,,
624,hott2013review-CC,46,BaTi 2 Sb 2 O,1 K,,
625,hott2013review-CC,46,Ba 1−x Na x Ti 2 Sb 2 O,5.5 K,,
626,hott2013review-CC,48,LaFeAsO,26 K,,
627,hott2013review-CC,48,Gd 0.8 Th 0.2 FeAsO,56 K,,
628,hott2013review-CC,49,BaFe 2-x Co x As 2,24 K,,
629,hott2013review-CC,49,x = 0.06,24 K,,
630,hott2013review-CC,52,SnMo 6 S 8,11.8 K,,
631,hott2013review-CC,52,PbMo 6 S 8,12.6 K,,
632,hott2013review-CC,52,Gd 0.2 PbMo 6 S 8,14.3 K,,
633,hott2013review-CC,54,2H-NbSe 2,7 K,,
634,hott2013review-CC,54,2H-TaS 2,4 K,,
635,hott2013review-CC,54,1T-TiSe 2,4.15 K,,
636,hott2013review-CC,54,Cu-doping,4.15 K,,
637,hott2013review-CC,54,2H-MoS 2,up to 10.8 K,,
638,hott2013review-CC,54,2H-MoSe 2,up to ~ 7 K,,
639,hott2013review-CC,54,2H-WS 2,up to ~ 7 K,,
640,hott2013review-CC,55,Bi 4 O 4 S 3,4.5 K,,
641,hott2013review-CC,57,PuCoGa 5,18.5 K,,
642,hott2013review-CC,75,CeCu 2 Si 2,1.5 K,ambient pressure,
643,hott2013review-CC,75,CeCoIn 5,2.3 K,,
644,hott2013review-CC,75,CePt 3 Si,0.75 K,,
645,hott2013review-CC,75,β-YbAl 4 B,80 mK,,
646,hott2013review-CC,79,UPt 3,less than 1 K,,
647,hott2013review-CC,79,UPt 3,530 mK,,specific heat
648,hott2013review-CC,79,UPt 3,480 mK,,
649,hott2013review-CC,79,UPd 2 Al 3,1.8 K,,
650,hott2013review-CC,79,,480 mK,normal pressure,specific heat
651,hott2013review-CC,81,URu 2 Si 2,1.2 K,,
652,hott2013review-CC,83,UBe 13,~ 0.9 K,,
653,hott2013review-CC,83,UBe 13,~ 0.75 K,,
654,hott2013review-CC,84,PuCoGa 5,18.5 K,ambient pressure,
655,hott2013review-CC,84,PuRhGa 5,8.7 K,ambient pressure,
656,hott2013review-CC,84,NpPd 5 Al 2,4.9 K,ambient pressure,
657,hott2013review-CC,85,PrOs 4 Sb 12,1.85 K,,
658,hott2013review-CC,86,x ~ 0.6,0.75 K,,
659,hott2013review-CC,86,x = 1 compound PrRu 4 Os 12,1 K,,
660,hott2013review-CC,86,PrOs 4 Sb 12 (x = 0),1.85 K,,specific heat
661,hott2013review-CC,86,PrOs 4 Sb 12 (x = 0),1.75 K,,
662,hott2013review-CC,86,,1.75 K,normal pressure,specific heat
663,hott2013review-CC,88,NbN,16 K,,
664,hott2013review-CC,89,La 3 Ni 2 B 2 N 3,12 -13 K,,
665,hott2013review-CC,89,Li 0.48 (THF) y HfNCl containing cointercalated tetrahydrofuran solvent (THF),25.5 K,,
666,hott2013review-CC,89,"A x TiNCl (A = Li, Na, K, Rb)",16.3 K,,
667,hott2013review-CC,90,NbC,12 K,,
668,hott2013review-CC,90,MoC,14.3 K,,
669,hott2013review-CC,90,(TMTSF)PF 6,below 0.9 K,12 kbar,
670,hott2013review-CC,90,C 60,~ 30 K,,
671,hott2013review-CC,91,(TMTSF) 2 ClO 4,1 K,normal pressure,
672,hott2013review-CC,92,(BEDT-TTF) 2 Cu[N(CN) 2 ]Br,11.2 K,,
673,hott2013review-CC,92,(BEDT-TTF) 2 Cu(NCS) 2,10.4 K,,
674,hott2013review-CC,94,diamond,up to 4 K,,
675,hott2013review-CC,94,diamond,up to 11.4 K,,
676,hott2013review-CC,94,silicon carbide,up to 1.4 K,,
677,hott2013review-CC,94,~ 1 at % boron,up to 1.4 K,,
678,hott2013review-CC,94,silicon thin films,up to 0.7 K,,
679,hott2013review-CC,94,boron doping concentration homogenously up to 11 at %,up to 0.7 K,,
680,hott2013review-CC,94,KC 8,0.14 K,,
681,hott2013review-CC,94,KHgC 8,1.4 K,,
682,hott2013review-CC,94,KTl 1.5 C 4,2.7 K,,
683,hott2013review-CC,94,YbC 6,6.5K,,
684,hott2013review-CC,94,CaC 6,11.5 K,,
685,hott2013review-CC,94,Li 3 Ca 2 C 6,11.15 K,,
686,hott2013review-CC,94,"graphene, the atomic monolayer modification of graphite, Li-or Ca-decoration",6 K,,
687,hott2013review-CC,94,Rb 3 C 60,29.5 K,,
688,hott2013review-CC,94,Cs 3 C 60,40 K,,
689,hott2013review-CC,95,alkali-doped picene and dibenzopentacen,18 K,,
690,hott2013review-CC,95,alkali-doped picene and dibenzopentacen,33 K,,
691,hott2013review-CC,96,double- wall carbon natotubes (DWNT),6.8 K,,resistitively
692,hott2013review-CC,102,nonmagnetic YNi 2 B 2 C and LuNi 2 B 2 C,16.5 K,,
693,hott2013review-CC,102,nonmagnetic YNi 2 B 2 C and LuNi 2 B 2 C,15.5 K,,
694,hott2013review-CC,105,MgB 2,~ 40 K,,
695,hott2013review-CC,107,MgB 2,39 K,,
696,hott2013review-CC,132,Li + THF cointercalated β-HfNCl,25.5 K,,
697,chu2009high-CC,4,HgBa 2 Ca 2 Cu 3 O 9+δ (Hg1223),164 K,30 GPa,
698,chu2009high-CC,4,HgBa 2 Ca 2 Cu 3 O 9+δ (Hg1223),134 K,,
699,chu2009high-CC,5,electron-doped LaOFeAs (La1111),26 K,,
700,chu2009high-CC,5,011,9-14 K,,
701,chu2009high-CC,6,electron-doped LaOFeAs,26 K,,
702,chu2009high-CC,6,electron-doped La1111,55 K,,
703,chu2009high-CC,7,,50 K,2 GPa,resistively
704,chu2009high-CC,12,011,8 K,,
705,chu2009high-CC,12,011,27 K,1.5 GPa,
706,chu2009high-CC,14,electron doped La(O 1-x F x )FeAs,26 K,,
707,chu2009high-CC,14,polycrystalline optimally doped La(O 1-x F x )FeAs with nominal x = 0.11,26.3 K,ambient pressure,resistively
708,chu2009high-CC,14,polycrystalline optimally doped La(O 1-x F x )FeAs with nominal x = 0.11,23 K,ambient pressure,magnetically
709,chu2009high-CC,14,,23 K,2 GPa,magnetically
710,chu2009high-CC,16,Sm(O 1-x F x )FeAs,43 K,up to 1.7 GPa,
711,chu2009high-CC,16,"x = 0.05, 0.13 and 0.3",1.2 K,,
712,chu2009high-CC,16,"x = 0.05, 0.13 and 0.3",24.7 K,,
713,chu2009high-CC,16,"x = 0.05, 0.13 and 0.3",43.6 K,,
714,chu2009high-CC,16,"x = 0.05, 0.13 and 0.3",43.6 K,,
715,chu2009high-CC,18,x = 0.11 and 0.05,28 K,,
716,chu2009high-CC,18,x = 0.11 and 0.05,9 K,,
717,chu2009high-CC,18,x = 0.11,28 K,,
718,chu2009high-CC,18,x = 0.11,43 K,up to 3 GPa,
719,chu2009high-CC,18,x = 0.11,9 K,,
